0,Object ID,Title,Post Type,Author,Created At,URL,Points,Number of Comments
2294635,16043786,Top Hacker News Books in 2017,story,0x54MUR41,2018-01-01 0:06,https://hackernewsbooks.com/year/2017,1,0
2294636,16043817,Beijing enjoys best winter air quality in five years,story,gpetukhov,2018-01-01 0:15,http://www.scmp.com/news/china/policies-politics/article/2126104/beijing-enjoys-best-winter-air-quality-five-years#comments,2,0
2294637,16043825,Ask HN: Any domain name registrars that don't require JavaScript?,ask_hn,glockenspielen,2018-01-01 0:16,,1,2
2294638,16043845,"Controversial Therapy Has Led to Death Threats, Harassment and Pseudoscience",story,cpncrunch,2018-01-01 0:23,https://www.buzzfeed.com/tomchivers/inside-the-controversial-therapy-for-chronic-fatigue?utm_term=.hhvJ82eqm#.gx0OxV1RL,2,0
2294639,16043851,Ruby 3x3 – Ruby 3 Will Be 3 Times Faster – What's News?,story,geraldbauer,2018-01-01 0:25,https://planetruby.github.io/advent2017/ruby3x3,2,0
2294640,16043858,Breaking the Glass Level Cap,story,CodeLikeAGirl,2018-01-01 0:26,https://code.likeagirl.io/breaking-the-glass-level-cap-20970dd06904,1,0
2294641,16043860,Hundreds of Pterosaur Eggs Found in Record-Breaking Fossil Haul,story,caio1982,2018-01-01 0:26,https://news.nationalgeographic.com/2017/11/largest-pterosaurs-eggs-discovered-embryos-fossils-paleontology-science/,24,2
2294642,16043889,Shop without stop with new supermarket trolley (1996),story,marcopolis,2018-01-01 0:34,http://www.independent.co.uk/news/shop-without-stop-with-new-supermarket-trolley-1306941.html,2,0
2294643,16043891,Simplecoin site is now iota teaching tool,story,andrewfromx,2018-01-01 0:34,https://simplecoin.life/,8,0
2294644,16043968,Ask HN: How would you improve Facebooks Event feature?,ask_hn,philippnagel,2018-01-01 0:55,,1,0
2294645,16043972,The Mysterious Case of the Linux Page Table Isolation Patches,story,_wmd,2018-01-01 0:55,http://pythonsweetness.tumblr.com/post/169166980422/the-mysterious-case-of-the-linux-page-table,4,0
2294646,16043981,Terminal: How the airport came to embody our national psychosis,story,jseliger,2018-01-01 0:59,http://www.slate.com/articles/business/cover_story/2017/09/how_airports_became_temples_of_our_national_fear_fueled_psychosis.html,97,73
2294647,16043990,Ask HN: What technical due diligence do you perform before M&A?,ask_hn,crdb,2018-01-01 1:01,,6,0
2294648,16044004,ISP protester's problem solved by police called to remove him from store,story,tankenmate,2018-01-01 1:06,http://www.smh.com.au/business/consumer-affairs/police-called-to-remove-man-from-telstra-store-instead-solve-his-internet-crisis-20171231-h0btca.html,64,27
2294649,16044008,Show HN: Acme Blogs,show_hn,gerges-beshay,2018-01-01 1:06,https://acme.center/blogs,1,6
2294650,16044013,"Cixl – a minimal, decently typed scripting language",story,sifoo,2018-01-01 1:08,https://github.com/basic-gongfu/cixl,1,0
2294651,16044056,2min Demo of How a Decentralized Twitter Could Work with Encryption [video],story,marknadal,2018-01-01 1:19,https://www.youtube.com/watch?v=52Z72bDCtMU,1,0
2294652,16044063,"Iran Moves to Block Social Media Apps, Mobile Networks as Protests Spread",story,ourmandave,2018-01-01 1:22,https://gizmodo.com/iran-moves-to-block-social-media-apps-mobile-networks-[phone],7,0
2294653,16044085,When volcanic ash stopped a Jumbo at 37000 feet (2010),story,andrewshadura,2018-01-01 1:26,http://news.bbc.co.uk/2/hi/uk_news/magazine/8622099.stm,78,34
2294654,16044093,Show HN: Altco – Simple crypto ticker for chrome,show_hn,dope,2018-01-01 1:27,https://chrome.google.com/webstore/detail/altco/dlmjmklpkfldkhbfkkhbnegfiacaognj,1,0
2294655,16044109,Ask HN: What do you want to learn in 2018?,ask_hn,tmaly,2018-01-01 1:32,,9,5
2294656,16044124,The complexity of obtaining blood for people with the rarest blood types (2014),story,daegloe,2018-01-01 1:38,https://www.theatlantic.com/health/archive/2014/10/the-most-precious-blood-on-earth/381911/?single_page=true,41,3
2294657,16044133,Discord community chatroom,story,fileply,2018-01-01 1:39,,1,0
2294658,16044147,Judging a photo’s quality using Machine Learning techniques,story,mongodude,2018-01-01 1:43,http://blog.paralleldots.com/featured/understanding-visual-aesthetics-a-machine-learning-approach/,1,0
2294659,16044172,Show HN: Learn how mouse events in browsers work,show_hn,alexbecker,2018-01-01 1:49,https://alexcbecker.net/demos/click_events.html,4,0
2294660,16044173,PLIRUS Job Board,story,dev2point0,2018-01-01 1:49,http://plir.us/,1,0
2294661,16044176,Happy New Year HN,story,alva,2018-01-01 1:49,,3,0
2294662,16044184,The 7 Most Important Scientific Breakthroughs of 2017,story,SQL2219,2018-01-01 1:51,http://www.visualcapitalist.com/7-important-scientific-breakthroughs-2017/,3,0
2294663,16044200,Ask HN: Is there room for a non-profit computer science degree provider?,ask_hn,trcollinson,2018-01-01 1:56,,39,30
2294664,16044201,Ask HN: Version control solutions for 3D cad files,ask_hn,matt_the_bass,2018-01-01 1:56,,1,1
2294665,16044204,BSP and SEC Did Not Authorize Noah Coins and Noah Foundation in the Philippines,story,krrw,2018-01-01 1:57,https://tokyo.philembassy.net/01announcements/notice-to-the-public-9/,2,0
2294666,16044212,DNA Self-Assembly Scaled Up,story,indescions_2018,2018-01-01 2:00,https://www.nature.com/articles/d41586-017-07690-y,1,0
2294667,16044223,How to make a list out of thin air,story,grandtour001,2018-01-01 2:04,http://nuggetweekly.com/#!/blog/list,2,0
2294668,16044241,This Week in Redox 34,story,goyox86,2018-01-01 2:11,https://redox-os.org/news/this-week-in-redox-34/,2,0
2294669,16044244,Ask HN: Do you remember your last year resolution?,ask_hn,ramshanker,2018-01-01 2:11,,5,0
2294670,16044255,Ask HN: 2018 resolutions?,ask_hn,justswim,2018-01-01 2:14,,176,249
2294671,16044268,Wav2letter – End to end speech recognition from FAIR,story,tim_sw,2018-01-01 2:17,https://www.facebook.com/yann.lecun/posts/10154992369657143,3,0
2294672,16044274,United States National Radio Quiet Zone,story,DoreenMichele,2018-01-01 2:18,https://en.wikipedia.org/wiki/United_States_National_Radio_Quiet_Zone,2,0
2294673,16044280,How to write your own custom middleware in Express application?,story,nodexplained,2018-01-01 2:20,https://www.nodexplained.com/blog-detail/2017/12/31/write-and-implement-middlewares-in-express-application-part-1,1,0
2294674,16044283,How to write router specific middleware in Express application?,story,nodexplained,2018-01-01 2:20,https://www.nodexplained.com/blog-detail/2017/12/31/write-and-implement-router-specific-middleware-in-express-application-part-2,1,0
2294675,16044311,Ask HN: What new podcasts and books are you planning to listen or read in 2018?,ask_hn,perseusprime11,2018-01-01 2:33,,11,2
2294676,16044335,What sugar does to your brain,story,piotrkaminski,2018-01-01 2:38,http://www.theage.com.au/interactive/2017/what-sugar-does-to-your-brain/,164,65
2294677,16044349,China wants to land on the far side of the moon,story,perseusprime11,2018-01-01 2:43,https://www.theguardian.com/science/2017/dec/31/china-mission-to-far-side-of-the-moon-space-discovery,3,0
2294678,16044362,U.S. oil production booms as new year begins,story,kimsk112,2018-01-01 2:46,https://www.msn.com/en-us/money/markets/us-oil-production-booms-as-new-year-begins/ar-BBHBtx6,32,22
2294679,16044371,Using the Blockchain to Fight Corruption,story,andrenth,2018-01-01 2:48,http://quillette.com/2017/12/25/using-blockchain-fight-corruption/,1,0
2294680,16044382,What Depth Psychology Can Tell Us About Victimhood Culture,story,andrenth,2018-01-01 2:50,http://quillette.com/2017/12/27/collision-reality-depth-psychology-can-tell-us-victimhood-culture/,20,0
2294681,16044397,Toshi: A Dapp Browser for the Ethereum Network,story,sna1l,2018-01-01 2:54,https://blog.toshi.org/toshi-a-dapp-browser-for-the-ethereum-network-5a64bde25757,3,0
2294682,16044435,Ask HN: Should I market my consulting work as my name or a brand/business name?,ask_hn,notdan,2018-01-01 3:04,,1,2
2294683,16044462,Start a blog with Harp (2013),story,indigodaddy,2018-01-01 3:14,http://kennethormandy.com/journal/start-a-blog-with-harp/,2,0
2294684,16044472,On the quantum “self-teleportation” probability of a human body,story,wadkar,2018-01-01 3:17,https://arxiv.org/abs/1712.08465,2,0
2294685,16044474,"The Amazon Flywheel: Part 2, Amazon and the Global Supply Chain",story,gmays,2018-01-01 3:17,http://www.samseely.com/blog/amznsupplychain,1,0
2294686,16044521,Coinbase Insolvent?,story,cobookman,2018-01-01 3:31,,26,22
2294687,16044532,Let us Apple users celebrate the new year,story,makecheck,2018-01-01 3:35,,2,0
2294688,16044568,"Tiny, weird online communities made a comeback in 2017",story,prostoalex,2018-01-01 3:46,https://www.theverge.com/2017/12/28/16795090/internet-community-2017-post-mortem-tumblr-amino-drip-tinyletter,268,84
2294689,16044578,Basic Corporate Governance Pattern in Variable Interest Entities (2016) [pdf],story,jpelecanos,2018-01-01 3:50,http://law.emory.edu/ecgar/_documents/volumes/3/3/perspectives/liu.pdf,1,0
2294690,16044624,China Shuts Down Its Legal Ivory Trade,story,dsr12,2018-01-01 4:04,https://relay.nationalgeographic.com/proxy/distribution/public/amp/2017/12/wildlife-watch-china-ivory-ban-goes-into-effect,89,16
2294691,16044628,"Bake, Don’t Fry (2002)",story,indigodaddy,2018-01-01 4:05,http://www.aaronsw.com/weblog/000404,5,0
2294692,16044644,How Do You Vote? 50M Google Images Give a Clue,story,dsr12,2018-01-01 4:10,https://nytimes.com/2017/12/31/technology/google-images-voters.html,82,53
2294693,16044667,Ask HN: What did you succeed at in 2017?,ask_hn,putnam,2018-01-01 4:17,,2,1
2294694,16044670,The Genetic Fallacy,story,tomrod,2018-01-01 4:18,https://rationalwiki.org/wiki/Genetic_fallacy,1,0
2294695,16044674,Ask HN: What was the ugliest trend in software development in 2017?,ask_hn,putnam,2018-01-01 4:19,,5,0
2294696,16044712,Linus merges the kernel page table isolation patch for Linux 4.15,story,chimtim,2018-01-01 4:31,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=5aa90a84589282b87666f92b6c3c917c8080a9bf,2,0
2294697,16044718,You are listening to San Francisco,story,sndean,2018-01-01 4:33,http://youarelistening.to/sanfrancisco,247,61
2294698,16044727,Ask HN: Any recommendations for an interactive web demo framework?,ask_hn,hatsunearu,2018-01-01 4:37,,4,2
2294699,16044732,Testing Microservices the sane way,story,alfiedotwtf,2018-01-01 4:38,https://medium.com/@copyconstruct/testing-microservices-the-sane-way-9bb31d158c16,160,45
2294700,16044737,No reserve. No retreat. No regret,story,meri_dian,2018-01-01 4:39,https://home.snu.edu/~hculbert/regret.htm,2,0
2294701,16044761,Ask HN: Any resources on deploying apps on IOTA?,ask_hn,febin,2018-01-01 4:49,,2,0
2294702,16044784,The problem with the entrepreneurial dream,story,nreece,2018-01-01 4:59,http://www.theage.com.au/small-business/managing/work-in-progress/the-problem-with-the-entrepreneurial-dream-20171221-h08p0w.html,1,1
2294703,16044829,"Under 'Kenyan Time,' You're Expected To Arrive, Oh, Whenever",story,arunc,2018-01-01 5:19,https://www.npr.org/sections/goatsandsoda/2017/12/31/574537270/under-kenyan-time-you-re-expected-to-arrive-oh-whenever,56,68
2294704,16044832,"A simple framework for working with tasks (on paper, with a pen)",story,osel,2018-01-01 5:20,https://pivotlist.com,4,0
2294705,16044850,"Introduction to Computing – Explorations in Language, Logic, and Machines (2013)",story,lainon,2018-01-01 5:27,http://www.cs.virginia.edu/~evans/ctbook/,2,0
2294706,16044857,Clutch one’s pearls,story,DoreenMichele,2018-01-01 5:30,http://www.word-detective.com/2014/08/clutch-ones-pearls/,2,0
2294707,16044873,Testing techniques in Go,story,astdb,2018-01-01 5:40,https://segment.com/blog/5-advanced-testing-techniques-in-go/,124,9
2294708,16044894,Logical Reasoning [pdf],story,lainon,2018-01-01 5:50,http://www.csus.edu/indiv/d/dowdenb/4/logical-reasoning.pdf,2,0
2294709,16044916,Elon to put car in spacebut why?,story,nikkinikki,2018-01-01 5:59,https://www.universetoday.com/138143/musks-roadster-loaded-aboard-falcon-heavy-preparation-inaugural-launch-1/,2,2
2294710,16044923,A New Class of Airborne Attacks That Can Remotely Compromise Linux/IoT Devices,story,lainon,2018-01-01 6:01,https://www.youtube.com/watch?v=WWQTlogqF1I,1,0
2294711,16044948,Ask HN: What are your tech-related New Year's resolutions?,ask_hn,anonu,2018-01-01 6:12,,10,10
2294712,16044958,"Not only is it possible to beat Google, it could happen sooner than we think",story,Nuzzerino,2018-01-01 6:16,https://www.quora.com/Is-it-possible-to-beat-Google/answer/Mark-Nuzzolilo-II?share=1,92,125
2294713,16044960,Kim Jong-un: North Korea's nuclear arsenal is now complete,story,nwrk,2018-01-01 6:16,https://www.theguardian.com/world/2018/jan/01/kim-jong-un-north-korea-nuclear-arsenal,1,0
2294714,16044962,Metric Expansion of Space,story,vinchuco,2018-01-01 6:17,https://en.wikipedia.org/wiki/Metric_expansion_of_space,2,0
2294715,16044966,"Show HN: Open Source In-Browser JavaScript Web Miner for XMR, ETN and BCN",show_hn,cryptonoter,2018-01-01 6:18,https://github.com/cryptonoter/CryptoNoter,1,0
2294716,16044969,PICASSO: High Performance R and Python Library for Sparse Learning,story,merkleforest,2018-01-01 6:18,https://github.com/jasonge27/picasso,2,0
2294717,16045046,Show HN: Clipper card PDF to CSV conversion,show_hn,leighmcculloch,2018-01-01 6:57,https://clippercardcsv.com/?,1,0
2294718,16045051,Show HN: The Exponential Project,show_hn,youcallmedragon,2018-01-01 7:00,https://exponentialproject.org,5,2
2294719,16045069,Urban Pulse: Capturing the Rhythm of Cities,story,lainon,2018-01-01 7:06,https://github.com/ViDA-NYU/urban-pulse,31,0
2294720,16045073,Spotting Field Sabotage in Meetings (2011),story,signa11,2018-01-01 7:06,https://whatsthepont.com/2011/06/19/spotting-field-sabotage/,104,36
2294721,16045080,Bitcoin–The Andromeda Strain of Computer Science Research,story,signa11,2018-01-01 7:09,https://www.cs.columbia.edu/~smb/blog/2017-12/2017-12-30.html,1,0
2294722,16045083,Vim-netranger,story,ipod825,2018-01-01 7:10,https://github.com/ipod825/vim-netranger,1,3
2294723,16045091,Samsung and LG say they don’t slow phones with older batteries like Apple,story,thisisit,2018-01-01 7:12,https://www.theverge.com/circuitbreaker/2017/12/29/16829512/samsung-lg-dont-slow-phones-older-batteries-apple,1,0
2294724,16045115,I spent 3 months applying to jobs after a coding bootcamp. Here’s what I learned,story,hliyan,2018-01-01 7:18,https://medium.freecodecamp.org/5-key-learnings-from-the-post-bootcamp-job-search-9a07468d2331,4,0
2294725,16045116,Why people believe others' social lives are richer than their own,story,lainon,2018-01-01 7:20,https://www.ncbi.nlm.nih.gov/pubmed/29189037,117,37
2294726,16045119,Show HN: Attend/Organize local Hackernews meetups,show_hn,raghavtoshniwal,2018-01-01 7:22,http://hackernews.city/,1,0
2294727,16045143,Can you write a C program without main function?,story,saqrais,2018-01-01 7:34,https://www.quora.com/Can-a-C-program-be-written-without-main/answer/Saquib-Rais?share=1,2,0
2294728,16045165,Copy-on-write friendly Python garbage collection,story,happy-go-lucky,2018-01-01 7:46,https://engineering.instagram.com/copy-on-write-friendly-python-garbage-collection-ad6ed5233ddf,196,52
2294729,16045168,Ask HN: Is attention span limited?,ask_hn,elkali,2018-01-01 7:48,,1,1
2294730,16045186,Ask HN: Is it possible to change the employer before joining in Berlin?,ask_hn,rejectiefied,2018-01-01 7:57,,2,0
2294731,16045191,The 25th IOCCC is open,story,mci,2018-01-01 7:59,http://www.ioccc.org/index.html#news,1,0
2294732,16045216,Show HN: MovingCollage – create video collages online,show_hn,stabiilize,2018-01-01 8:12,http://movingcollage.com,1,0
2294733,16045222,Ask HN: How can I learn to cook for myself without making decisions?,ask_hn,awaythrowaway,2018-01-01 8:14,,2,6
2651947,19607915,Millions of Netflix users are using someone else’s password,story,hhs,2019-04-08 18:43,https://www.recode.net/2019/4/8/18300256/netflix-password-sharing-14-percent-survey-content-experience-moffettnathanson,5,1
2651948,19607955,Nasa researchers catalogue all microbes and fungi on the ISS,story,maze-le,2019-04-08 18:47,https://www.eurekalert.org/pub_releases/2019-04/bc-nrc040319.php,1,0
2651949,19607972,A MIT Crash Course on Hacker Tools,story,fiberbrb,2019-04-08 18:49,https://www.i-programmer.info/news/90-tools/12668-a-mit-crash-course-on-hacker-tools.html,2,1
2651950,19607980,"Ask HN: Recommend a software release process for a small, agile team?",ask_hn,aklewenhagen,2019-04-08 18:50,,1,0
2651951,19607984,YaCy – Decentralized Web Search,story,droffel,2019-04-08 18:50,https://yacy.net/en/index.html,2,0
2651952,19607995,Dockerized Ethereum Private Environment Compatible with MetaMask and Remix,story,wslh,2019-04-08 18:52,https://blog.coinfabrik.com/dockerized-ethereum-private-testing-environment-compatible-with-metamask-and-remix/,7,0
2651953,19607996,"A Remarkable Rail Journey into the Horn of Africa’s Past, and Future",story,pseudolus,2019-04-08 18:52,https://www.nytimes.com/2019/04/08/travel/ethiopia-train-harar-addis-ababa.html,2,0
2651954,19608006,Kegworth Air Disaster,story,brian-armstrong,2019-04-08 18:53,https://en.wikipedia.org/wiki/Kegworth_air_disaster,3,0
2651955,19608009,Visualizing Recurrent Neural Networks,story,Permit,2019-04-08 18:54,http://joshvarty.github.io/VisualizingRNNs/,3,0
2651956,19608027,"Mobile Lending App Branch Partners with Visa, Announces $170M in Funding",story,kaboro,2019-04-08 18:56,https://www.forbes.com/sites/sarahhansen/2019/04/07/mobile-lending-app-branch-partners-with-visa-announces-170-million-in-fresh-funding/,1,0
2651957,19608040,The Strategic Independent,story,gk1,2019-04-08 18:57,https://tomcritchlow.com/2019/04/04/the-strategic-independent/,1,0
